State,District,Name,EMP_2011,MSW_2011,BF_2011,MSL_2011,FC_2011,CHH_2011
27,524,Latur,Agricultural,3,1,3,1,2
27,525,Osmanabad,Agricultural,3,1,2,1,2
27,526,Solapur,Agricultural,3,1,2,1,3
27,527,Satara,Agricultural,3,2,3,3,3
27,528,Ratnagiri,Agricultural,3,3,3,1,3
27,529,Sindhudurg,Unemployment,1,3,3,1,3
27,530,Kolhapur,Agricultural,3,3,3,3,3
27,531,Sangli,Agricultural,3,2,3,3,3
28,532,Adilabad,Agricultural,2,1,3,1,3
28,533,Nizamabad,Agricultural,3,1,3,1,3
28,534,Karimnagar,Agricultural,3,2,3,1,3
28,535,Medak,Agricultural,3,2,3,1,3
28,536,Hyderabad,Non Agri,3,3,3,3,3
28,537,Rangareddy,Non Agri,3,3,3,3,3
28,538,Mahbubnagar,Agricultural,3,1,3,1,3
28,539,Nalgonda,Agricultural,3,1,3,1,3
28,540,Warangal,Agricultural,3,1,3,1,2
28,541,Khammam,Agricultural,3,2,3,1,3
28,542,Srikakulam,Agricultural,1,1,3,1,3
28,543,Vizianagaram,Agricultural,2,1,3,1,3
28,544,Visakhapatnam,Unemployment,3,2,3,3,3
28,545,East Godavari,Unemployment,3,2,3,1,3
28,546,West Godavari,Agricultural,3,3,3,1,3
28,547,Krishna,Agricultural,3,3,3,3,3
28,548,Guntur,Agricultural,3,2,3,3,3
28,549,Prakasam,Agricultural,3,1,3,1,3
28,550,Sri Potti Sriramulu Nellore,Agricultural,3,1,3,1,3
28,551,Y.S.R.,Agricultural,3,2,3,1,3
28,552,Kurnool,Agricultural,3,1,3,1,3
28,553,Anantapur,Agricultural,3,1,3,1,3
28,554,Chittoor,Agricultural,3,1,3,1,3
29,555,Belgaum,Agricultural,3,1,3,1,3
29,556,Bagalkot ,Agricultural,3,1,3,1,2
29,557,Bijapur,Agricultural,3,1,3,1,2
29,558,Bidar,Unemployment,3,1,3,1,2
29,559,Raichur,Agricultural,3,1,3,1,2
29,560,Koppal,Agricultural,3,1,3,1,2
29,561,Gadag,Agricultural,3,1,3,1,2
29,562,Dharwad,Unemployment,3,2,3,1,3
29,563,Uttara Kannada,Non Agri,1,2,3,1,2
29,564,Haveri,Agricultural,3,1,3,1,2
29,565,Bellary,Agricultural,3,1,3,1,3
29,566,Chitradurga,Agricultural,3,1,3,1,2
29,567,Davanagere,Agricultural,3,2,3,1,2
29,568,Shimoga,Agricultural,3,2,3,1,2
29,569,Udupi,Non Agri,1,3,3,1,3
29,570,Chikmagalur,Agricultural,3,2,3,1,2
29,571,Tumkur,Agricultural,3,1,3,1,2
29,572,Bangalore,Non Agri,3,3,3,3,3
29,573,Mandya,Agricultural,3,1,3,1,2
29,574,Hassan,Agricultural,3,1,3,1,2
29,575,Dakshina Kannada,Non Agri,1,3,3,1,3
29,576,Kodagu,Non Agri,1,3,3,1,2
29,577,Mysore,Unemployment,3,2,3,3,2
29,578,Chamarajanagar,Agricultural,3,1,3,1,2
29,579,Gulbarga,Agricultural,3,1,3,1,2
29,580,Yadgir,Agricultural,3,1,3,1,2
29,581,Kolar,Agricultural,3,1,3,1,2
29,582,Chikkaballapura,Agricultural,3,1,3,1,3
29,583,Bangalore Rural,Agricultural,3,2,3,1,3
29,584,Ramanagara,Agricultural,3,1,3,1,2
30,585,North Goa,Non Agri,3,3,3,3,3
30,586,South Goa,Non Agri,3,3,3,3,3
31,587,Lakshadweep,Non Agri,1,3,3,1,3
32,588,Kasaragod,Non Agri,1,3,3,1,3
32,589,Kannur,Non Agri,1,3,3,1,3
32,590,Wayanad,Unemployment,1,3,3,1,2
32,591,Kozhikode,Non Agri,1,3,3,1,3
32,592,Malappuram,Non Agri,1,3,3,1,3
32,593,Palakkad,Non Agri,1,3,3,1,3
32,594,Thrissur,Non Agri,1,3,3,3,3
32,595,Ernakulam,Non Agri,1,3,3,3,3
32,596,Idukki ,Agricultural,1,3,3,1,2
32,597,Kottayam,Non Agri,1,3,3,1,3
32,598,Alappuzha,Non Agri,1,3,3,3,3
32,599,Pathanamthitta,Non Agri,1,3,3,1,3
32,600,Kollam,Non Agri,1,3,3,1,3
32,601,Thiruvananthapuram,Non Agri,1,3,3,1,3
33,602,Thiruvallur,Non Agri,3,3,3,3,3
33,603,Chennai,Non Agri,3,3,3,3,3
33,604,Kancheepuram,Non Agri,3,3,3,3,3
33,605,Vellore,Non Agri,3,1,3,3,3
33,606,Tiruvannamalai,Agricultural,3,1,3,1,3
33,607,Viluppuram,Agricultural,3,1,3,1,3
33,608,Salem,Non Agri,3,1,3,3,3
33,609,Namakkal   ,Agricultural,3,1,3,3,3
33,610,Erode,Agricultural,3,2,3,3,3
33,611,The Nilgiris,Non Agri,3,2,3,3,3
33,612,Dindigul,Agricultural,3,1,3,1,3
33,613,Karur ,Agricultural,3,1,3,3,3
33,614,Tiruchirappalli,Non Agri,3,2,3,3,3
33,615,Perambalur  ,Agricultural,3,1,3,1,3
33,616,Ariyalur  ,Agricultural,3,1,3,1,2
33,617,Cuddalore,Unemployment,3,1,3,1,3
33,618,Nagapattinam  ,Unemployment,3,1,3,1,2
33,619,Thiruvarur,Unemployment,3,1,3,1,2
33,620,Thanjavur,Unemployment,3,2,3,1,2
33,621,Pudukkottai,Agricultural,3,1,3,1,2
33,622,Sivaganga,Agricultural,3,1,3,1,3
33,623,Madurai,Non Agri,3,3,3,3,3
33,624,Theni  ,Agricultural,3,1,3,3,3
33,625,Virudhunagar,Non Agri,3,1,3,3,3
33,626,Ramanathapuram,Agricultural,3,1,3,1,3
33,627,Thoothukkudi,Non Agri,3,2,3,3,3
33,628,Tirunelveli ,Non Agri,3,2,3,3,3
33,629,Kanniyakumari,Non Agri,3,3,3,1,3
33,630,Dharmapuri,Agricultural,3,1,3,1,3
33,631,Krishnagiri,Agricultural,3,1,3,1,3
33,632,Coimbatore,Non Agri,3,3,3,3,3
33,633,Tiruppur,Non Agri,3,2,3,3,3
34,634,Yanam,Non Agri,3,3,3,3,3
34,635,Puducherry,Non Agri,3,3,3,3,3
34,636,Mahe,Non Agri,1,3,3,3,3
34,637,Karaikal,Non Agri,3,3,3,3,3
35,638,Nicobars,Non Agri,3,3,3,1,3
35,639,North  & Middle Andaman,Non Agri,3,2,2,1,2
35,640,South Andaman,Non Agri,3,3,3,3,3
