id,latitude,longitude,OBJECTID,CE_ID,XCoordinate,YCoordinate,XCoordinat,YCoordinat,xCoordinate,yCoordinate,elevation,slope,aspect,climate,soil,gez,adm0_name,adm1_name,adm2_name
,15.62170279083848,73.7786342847363,,,,,,,,,30,0,270,10,2,11.0,India,Goa,North Goa
,15.62170279083848,73.79660059041869,,,,,,,,,34,0,16,10,2,11.0,India,Goa,North Goa
,15.62170279083848,73.81456689610108,,,,,,,,,27,0,134,10,2,11.0,India,Goa,North Goa
,15.62170279083848,73.83253320178348,,,,,,,,,17,0,129,10,2,11.0,India,Goa,North Goa
,15.62170279083848,73.85049950746587,,,,,,,,,15,0,147,10,2,11.0,India,Goa,North Goa
,15.62170279083848,73.86846581314826,,,,,,,,,12,1,191,10,2,11.0,India,Goa,North Goa
,15.62170279083848,73.88643211883064,,,,,,,,,24,1,194,10,2,11.0,India,Goa,North Goa
,15.62170279083848,73.90439842451303,,,,,,,,,29,1,326,10,2,11.0,India,Goa,North Goa
,15.62170279083848,73.92236473019543,,,,,,,,,49,1,293,10,2,11.0,India,Goa,North Goa
,15.62170279083848,73.94033103587782,,,,,,,,,77,0,219,10,2,11.0,India,Goa,North Goa
,15.62170279083848,73.95829734156021,,,,,,,,,63,0,121,10,2,11.0,India,Goa,North Goa
,15.62170279083848,73.9762636472426,,,,,,,,,61,0,119,10,2,11.0,India,Goa,North Goa
,15.62170279083848,74.04812886997216,,,,,,,,,43,1,210,10,7,11.0,India,Goa,North Goa
,15.62170279083848,74.06609517565455,,,,,,,,,94,2,271,10,7,11.0,India,Goa,North Goa
,15.62170279083848,74.08406148133695,,,,,,,,,157,3,341,10,7,11.0,India,Goa,North Goa
,15.62170279083848,74.10202778701934,,,,,,,,,161,3,346,10,7,11.0,India,Goa,North Goa
,15.62170279083848,74.11999409270172,,,,,,,,,203,1,132,10,7,11.0,India,Goa,North Goa
,15.62170279083848,74.13796039838411,,,,,,,,,96,2,149,10,7,11.0,India,Goa,North Goa
,15.62170279083848,74.1559267040665,,,,,,,,,126,2,225,10,7,11.0,India,Goa,North Goa
,15.62170279083848,74.1738930097489,,,,,,,,,198,3,229,10,7,11.0,India,Goa,North Goa
,15.62170279083848,74.19185931543129,,,,,,,,,263,2,169,10,7,11.0,India,Goa,North Goa
,15.62170279083848,74.20982562111368,,,,,,,,,171,3,192,10,7,11.0,India,Goa,North Goa
,15.62170279083848,74.22779192679606,,,,,,,,,307,6,257,10,7,11.0,India,Goa,North Goa
,15.62170279083848,74.24575823247845,,,,,,,,,546,8,245,10,7,11.0,India,Goa,North Goa
,15.63966909652087,73.72473536768914,,,,,,,,,23,1,207,0,0,0.0,India,Goa,North Goa
,15.63966909652087,73.74270167337153,,,,,,,,,28,1,161,0,0,0.0,India,Goa,North Goa
,15.63966909652087,73.76066797905392,,,,,,,,,7,0,285,10,2,11.0,India,Goa,North Goa
,15.63966909652087,73.7786342847363,,,,,,,,,53,1,293,10,2,11.0,India,Goa,North Goa
,15.63966909652087,73.79660059041869,,,,,,,,,48,0,39,10,2,11.0,India,Goa,North Goa
,15.63966909652087,73.81456689610108,,,,,,,,,35,0,58,10,2,11.0,India,Goa,North Goa
,15.63966909652087,73.83253320178348,,,,,,,,,22,0,73,10,2,11.0,India,Goa,North Goa
,15.63966909652087,73.85049950746587,,,,,,,,,19,1,251,10,2,11.0,India,Goa,North Goa
,15.63966909652087,73.86846581314826,,,,,,,,,59,1,227,10,2,11.0,India,Goa,North Goa
,15.63966909652087,73.88643211883064,,,,,,,,,81,1,128,10,2,11.0,India,Goa,North Goa
,15.63966909652087,73.90439842451303,,,,,,,,,29,1,108,10,2,11.0,India,Goa,North Goa
,15.63966909652087,73.92236473019543,,,,,,,,,39,0,270,10,2,11.0,India,Goa,North Goa
,15.63966909652087,73.94033103587782,,,,,,,,,43,1,350,10,2,11.0,India,Goa,North Goa
,15.63966909652087,73.95829734156021,,,,,,,,,46,0,272,10,2,11.0,India,Goa,North Goa
,15.63966909652087,74.11999409270172,,,,,,,,,268,7,172,10,7,11.0,India,Goa,North Goa
,15.63966909652087,74.13796039838411,,,,,,,,,202,8,175,10,7,11.0,India,Goa,North Goa
,15.63966909652087,74.1559267040665,,,,,,,,,216,8,194,10,7,11.0,India,Goa,North Goa
,15.63966909652087,74.1738930097489,,,,,,,,,328,6,193,10,7,11.0,India,Goa,North Goa
,15.63966909652087,74.19185931543129,,,,,,,,,306,3,186,10,7,11.0,India,Goa,North Goa
,15.63966909652087,74.20982562111368,,,,,,,,,347,7,178,10,7,11.0,India,Goa,North Goa
,15.63966909652087,74.22779192679606,,,,,,,,,292,5,254,10,7,11.0,India,Goa,North Goa
,15.63966909652087,74.24575823247845,,,,,,,,,670,8,254,10,7,11.0,India,Goa,North Goa
,15.65763540220326,73.72473536768914,,,,,,,,,55,1,257,0,0,0.0,India,Goa,North Goa
,15.65763540220326,73.74270167337153,,,,,,,,,59,1,100,0,0,0.0,India,Goa,North Goa
,15.65763540220326,73.76066797905392,,,,,,,,,15,1,141,10,2,11.0,India,Goa,North Goa
,15.65763540220326,73.7786342847363,,,,,,,,,12,0,10,10,2,11.0,India,Goa,North Goa
,15.65763540220326,73.79660059041869,,,,,,,,,11,0,6,10,2,11.0,India,Goa,North Goa
,15.65763540220326,73.81456689610108,,,,,,,,,10,0,355,10,2,11.0,India,Goa,North Goa
,15.65763540220326,73.83253320178348,,,,,,,,,12,0,288,10,2,11.0,India,Goa,North Goa
,15.65763540220326,73.85049950746587,,,,,,,,,28,1,270,10,2,11.0,India,Goa,North Goa
,15.65763540220326,73.86846581314826,,,,,,,,,73,0,293,10,2,11.0,India,Goa,North Goa
,15.65763540220326,73.88643211883064,,,,,,,,,48,1,37,10,2,11.0,India,Goa,North Goa
,15.65763540220326,73.90439842451303,,,,,,,,,43,0,182,10,2,11.0,India,Goa,North Goa
,15.65763540220326,73.92236473019543,,,,,,,,,49,0,158,10,2,11.0,India,Goa,North Goa
,15.65763540220326,73.94033103587782,,,,,,,,,34,0,301,10,2,11.0,India,Goa,North Goa
,15.65763540220326,73.95829734156021,,,,,,,,,62,1,266,10,2,11.0,India,Goa,North Goa
,15.65763540220326,74.19185931543129,,,,,,,,,451,7,183,10,7,11.0,India,Goa,North Goa
,15.65763540220326,74.20982562111368,,,,,,,,,635,6,174,10,7,11.0,India,Goa,North Goa
,15.65763540220326,74.22779192679606,,,,,,,,,406,7,187,10,7,11.0,India,Goa,North Goa
,15.65763540220326,74.24575823247845,,,,,,,,,692,7,246,10,7,11.0,India,Goa,North Goa
,15.67560170788565,73.70676906200674,,,,,,,,,25,1,258,10,2,11.0,India,Goa,North Goa
,15.67560170788565,73.72473536768914,,,,,,,,,33,0,314,10,2,11.0,India,Goa,North Goa
,15.67560170788565,73.74270167337153,,,,,,,,,35,1,273,10,2,11.0,India,Goa,North Goa
,15.67560170788565,73.76066797905392,,,,,,,,,68,0,167,10,2,11.0,India,Goa,North Goa
,15.67560170788565,73.7786342847363,,,,,,,,,29,1,121,10,2,11.0,India,Goa,North Goa
,15.67560170788565,73.79660059041869,,,,,,,,,29,1,174,10,2,11.0,India,Goa,North Goa
,15.67560170788565,73.81456689610108,,,,,,,,,23,0,145,10,2,11.0,India,Goa,North Goa
,15.67560170788565,73.83253320178348,,,,,,,,,16,0,163,10,2,11.0,India,Goa,North Goa
,15.67560170788565,73.85049950746587,,,,,,,,,19,1,253,10,7,11.0,India,Goa,North Goa
,15.67560170788565,73.86846581314826,,,,,,,,,50,1,335,10,7,11.0,India,Goa,North Goa
,15.67560170788565,73.88643211883064,,,,,,,,,40,0,314,10,7,11.0,India,Goa,North Goa
,15.67560170788565,73.90439842451303,,,,,,,,,61,0,237,10,7,11.0,India,Goa,North Goa
,15.67560170788565,73.92236473019543,,,,,,,,,62,0,56,10,7,11.0,India,Goa,North Goa
,15.67560170788565,73.94033103587782,,,,,,,,,35,0,51,10,7,11.0,India,Goa,North Goa
,15.67560170788565,73.95829734156021,,,,,,,,,50,1,331,10,7,11.0,India,Goa,North Goa
,15.67560170788565,74.19185931543129,,,,,,,,,769,5,197,10,7,13.0,India,Goa,North Goa
,15.693568013568042,73.70676906200674,,,,,,,,,23,1,235,10,2,11.0,India,Goa,North Goa
,15.693568013568042,73.72473536768914,,,,,,,,,45,1,242,10,2,11.0,India,Goa,North Goa
,15.693568013568042,73.74270167337153,,,,,,,,,57,0,123,10,2,11.0,India,Goa,North Goa
,15.693568013568042,73.76066797905392,,,,,,,,,42,0,61,10,2,11.0,India,Goa,North Goa
,15.693568013568042,73.7786342847363,,,,,,,,,36,1,200,10,2,11.0,India,Goa,North Goa
,15.693568013568042,73.79660059041869,,,,,,,,,69,1,172,10,2,11.0,India,Goa,North Goa
,15.693568013568042,73.81456689610108,,,,,,,,,29,1,115,10,2,11.0,India,Goa,North Goa
,15.693568013568042,73.83253320178348,,,,,,,,,26,1,190,10,2,11.0,India,Goa,North Goa
,15.693568013568042,73.85049950746587,,,,,,,,,39,0,182,10,7,11.0,India,Goa,North Goa
,15.693568013568042,73.86846581314826,,,,,,,,,27,0,10,10,7,11.0,India,Goa,North Goa
,15.693568013568042,73.88643211883064,,,,,,,,,37,1,304,10,7,11.0,India,Goa,North Goa
,15.693568013568042,73.90439842451303,,,,,,,,,58,0,90,10,7,11.0,India,Goa,North Goa
,15.693568013568042,73.92236473019543,,,,,,,,,31,1,68,10,7,11.0,India,Goa,North Goa
,15.693568013568042,73.94033103587782,,,,,,,,,24,0,16,10,7,11.0,India,Goa,North Goa
,15.693568013568042,73.95829734156021,,,,,,,,,26,0,325,10,7,11.0,India,Goa,North Goa
,15.71153431925043,73.70676906200674,,,,,,,,,51,0,275,10,2,11.0,India,Goa,North Goa
,15.71153431925043,73.72473536768914,,,,,,,,,52,1,20,10,2,11.0,India,Goa,North Goa
,15.71153431925043,73.74270167337153,,,,,,,,,37,0,349,10,2,11.0,India,Goa,North Goa
,15.71153431925043,73.76066797905392,,,,,,,,,56,1,242,10,2,11.0,India,Goa,North Goa
,15.71153431925043,73.7786342847363,,,,,,,,,107,0,272,10,2,11.0,India,Goa,North Goa
,15.71153431925043,73.79660059041869,,,,,,,,,84,1,80,10,2,11.0,India,Goa,North Goa
,15.71153431925043,73.81456689610108,,,,,,,,,44,0,166,10,2,11.0,India,Goa,North Goa
,15.71153431925043,73.83253320178348,,,,,,,,,76,0,189,10,2,11.0,India,Goa,North Goa
,15.71153431925043,73.85049950746587,,,,,,,,,49,1,150,10,7,11.0,India,Goa,North Goa
,15.71153431925043,73.86846581314826,,,,,,,,,38,1,160,10,7,11.0,India,Goa,North Goa
,15.71153431925043,73.88643211883064,,,,,,,,,18,0,258,10,7,11.0,India,Goa,North Goa
,15.71153431925043,73.90439842451303,,,,,,,,,61,0,266,10,7,11.0,India,Goa,North Goa
,15.71153431925043,73.92236473019543,,,,,,,,,48,1,120,10,7,11.0,India,Goa,North Goa
,15.71153431925043,73.94033103587782,,,,,,,,,17,0,83,10,7,11.0,India,Goa,North Goa
,15.71153431925043,73.95829734156021,,,,,,,,,26,0,260,10,7,11.0,India,Goa,North Goa
,15.729500624932822,73.76066797905392,,,,,,,,,81,0,180,10,2,11.0,India,Goa,North Goa
,15.729500624932822,73.81456689610108,,,,,,,,,62,0,353,10,2,11.0,India,Goa,North Goa
,15.729500624932822,73.83253320178348,,,,,,,,,60,1,238,10,2,11.0,India,Goa,North Goa
,15.729500624932822,73.85049950746587,,,,,,,,,108,2,209,10,7,11.0,India,Goa,North Goa
,15.729500624932822,73.86846581314826,,,,,,,,,117,2,151,10,7,11.0,India,Goa,North Goa
,15.729500624932822,73.88643211883064,,,,,,,,,42,1,112,10,7,11.0,India,Goa,North Goa
,15.729500624932822,73.90439842451303,,,,,,,,,60,1,335,10,7,11.0,India,Goa,North Goa
,15.729500624932822,73.92236473019543,,,,,,,,,57,1,104,10,7,11.0,India,Goa,North Goa
,15.729500624932822,73.94033103587782,,,,,,,,,21,1,155,10,7,11.0,India,Goa,North Goa
,15.747466930615213,73.85049950746587,,,,,,,,,154,1,312,10,7,11.0,India,Goa,North Goa
,15.747466930615213,73.86846581314826,,,,,,,,,161,2,65,10,7,11.0,India,Goa,North Goa
,15.765433236297604,73.85049950746587,,,,,,,,,56,2,341,10,7,11.0,India,Goa,North Goa
,15.765433236297604,73.86846581314826,,,,,,,,,62,1,353,10,7,11.0,India,Goa,North Goa
,15.783399541979993,73.86846581314826,,,,,,,,,65,1,235,10,7,11.0,India,Goa,North Goa
